䥓彄摉|䥓彄䥓彈潎|䥓彄䑁彈摉|䥓彄偁彈摉|䥓彄楐捥彥瑑y|䥓彄潕彭摉琀y|䥓彄楐捥彥牐捩e|䥓彄潕彭潃湵te|䥓彄楌敮噟污敵|䥓彄牃慥整彤祂|䥓彄牃慥整彤慄整|䥓彄潍楤楦摥䉟y|䥓彄潍楤楦摥䑟瑡e|䥓彄獉捡楴敶䐀瑡e|䥓彄瑓瑡獵攀䐀瑡e|䥓彄敒潰瑲卟湹彣瑓瑡獵|䥓彄慃敳兟祴渀彣瑓瑡獵|䥓彄瑑y兟祴渀彣瑓瑡獵|䥓彄䥓彈䑉礀渀彣瑓瑡獵|䥓彄瑑役潂x渀彣瑓瑡獵|䥓彄潕彭摉䉟硯开瑓瑡獵|䥓彄潕彭潃湵彴潂x瑡獵|䥓彄偁彂摉渀彴潂x瑡獵|䥓彄楄捳畯瑮1潂x瑡獵|䥓彄楄捳畯瑮2潂x瑡獵|䥓彄楄捳畯瑮3潂x瑡獵|䥓彄楄捳畯瑮䅟潭湵ㅴ猀|䥓彄䙒敩摬1䅟潭湵ㅴ猀|䥓彄䙒敩摬2䅟潭湵ㅴ猀
626949|01/01/N/2013/190112|94|45868|2||||8882.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124414||||||||||
626950|01/01/N/2013/190112|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124414||||||||||
626951|01/01/N/2013/190113|94|45238|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124415||||||||||
626953|01/01/N/2013/190113|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124415||||||||||
626954|01/01/N/2013/190114|94|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124416||||||||||
626955|01/01/N/2013/190114|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124416||||||||||
626956|01/01/N/2013/190114|94|45412|1||||4136.9980|201306191549|2013-06-19 15:59:02.317000|||True|||||124416||||||||||
626957|01/01/N/2013/190114|94|45413|1||||4136.9980|201306191549|2013-06-19 15:59:02.317000|||True|||||124416||||||||||
626958|01/01/N/2013/190114|94|45416|1||||4136.9980|201306191549|2013-06-19 15:59:02.317000|||True|||||124416||||||||||
626959|01/01/N/2013/190114|94|45430|1||||4136.9980|201306191549|2013-06-19 15:59:02.317000|||True|||||124416||||||||||
626960|01/01/N/2013/190114|94|45645|3||||31136.2501|201306191549|2013-06-19 15:59:02.317000|||True|||||124416||||||||||
626961|01/01/N/2013/190114|94|45868|4||||17765.0000|201306191549|2013-06-19 15:59:02.317000|||True|||||124416||||||||||
626962|01/01/N/2013/190114|94|45869|4||||17765.0000|201306191549|2013-06-19 15:59:02.317000|||True|||||124416||||||||||
626963|01/01/N/2013/190114|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124416||||||||||
626964|01/01/N/2013/190115|94|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124417||||||||||
626965|01/01/N/2013/190115|94|45238|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124417||||||||||
626966|01/01/N/2013/190115|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124417||||||||||
626967|01/01/N/2013/190115|94|45246|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124417||||||||||
626968|01/01/N/2013/190115|94|45868|1||||4441.2500|201306191549|2013-06-19 15:59:02.317000|||True|||||124417||||||||||
626969|01/01/N/2013/190115|94|45869|1||||4441.2500|201306191549|2013-06-19 15:59:02.317000|||True|||||124417||||||||||
626970|01/01/N/2013/190115|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124417||||||||||
626971|01/01/N/2013/190116|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124418||||||||||
626972|01/01/N/2013/190116|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124418||||||||||
627319|01/01/N/2013/190906|94|45869|15||||63432.5852|201306191549|2013-06-19 15:59:02.317000|||True|||||124483||||||||||
627320|01/01/N/2013/190906|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124483||||||||||
627321|01/01/N/2013/190907|94|43927|2||||20520.0072|201306191549|2013-06-19 15:59:02.317000|||True|||||124484||||||||||
627323|01/01/N/2013/190907|94|43941|3||||13917.0722|201306191549|2013-06-19 15:59:02.317000|||True|||||124484||||||||||
627324|01/01/N/2013/190907|94|44744|3||||43773.1678|201306191549|2013-06-19 15:59:02.317000|||True|||||124484||||||||||
627326|01/01/N/2013/190907|94|44925|5||||21424.8496|201306191549|2013-06-19 15:59:02.317000|||True|||||124484||||||||||
627328|01/01/N/2013/190907|94|45116|3||||16704.7069|201306191549|2013-06-19 15:59:02.317000|||True|||||124484||||||||||
627329|01/01/N/2013/190907|94|45213|3||||12702.3970|201306191549|2013-06-19 15:59:02.317000|||True|||||124484||||||||||
627331|01/01/N/2013/190907|94|45215|3||||12702.3970|201306191549|2013-06-19 15:59:02.317000|||True|||||124484||||||||||
627332|01/01/N/2013/190907|94|45449|5||||37303.5047|201306191549|2013-06-19 15:59:02.317000|||True|||||124484||||||||||
627333|01/01/N/2013/190907|94|45450|5||||37303.5047|201306191549|2013-06-19 15:59:02.317000|||True|||||124484||||||||||
627334|01/01/N/2013/190907|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124484||||||||||
627335|01/01/N/2013/190908|94|45878|5||||42271.0805|201306191549|2013-06-19 15:59:02.317000|||True|||||124485||||||||||
627336|01/01/N/2013/190908|94|45899|12||||40995.3060|201306191549|2013-06-19 15:59:02.317000|||True|||||124485||||||||||
627338|01/01/N/2013/191237|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124486||||||||||
627339|01/01/N/2013/191269|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124487||||||||||
627340|01/01/N/2013/191269|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124487||||||||||
627342|01/01/N/2013/191271|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124489||||||||||
627343|01/01/N/2013/191271|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124489||||||||||
627344|01/01/N/2013/191272|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124490||||||||||
627345|01/01/N/2013/191273|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124491||||||||||
627346|01/01/N/2013/191273|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124491||||||||||
627347|01/01/N/2013/191274|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124492||||||||||
627348|01/01/N/2013/191275|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124493||||||||||
627349|01/01/N/2013/191276|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124494||||||||||
627350|01/01/N/2013/191276|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124494||||||||||
627352|01/01/N/2013/191278|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124496||||||||||
627353|01/01/N/2013/191279|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124497||||||||||
627354|01/01/N/2013/191279|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124497||||||||||
627356|01/01/N/2013/191281|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124499||||||||||
627357|01/01/N/2013/191281|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124499||||||||||
627358|01/01/N/2013/191282|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124500||||||||||
627359|01/01/N/2013/191283|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124501||||||||||
627360|01/01/N/2013/191284|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124502||||||||||
627361|01/01/N/2013/191284|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124502||||||||||
627362|01/01/N/2013/191285|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124503||||||||||
627363|01/01/N/2013/191285|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124503||||||||||
627364|01/01/N/2013/191286|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124504||||||||||
627365|01/01/N/2013/191286|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124504||||||||||
627366|01/01/N/2013/191287|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124505||||||||||
627367|01/01/N/2013/191288|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124506||||||||||
627368|01/01/N/2013/191288|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124506||||||||||
627370|01/01/N/2013/191290|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124508||||||||||
627371|01/01/N/2013/191290|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124508||||||||||
627372|01/01/N/2013/191291|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124509||||||||||
627373|01/01/N/2013/191291|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124509||||||||||
627375|01/01/N/2013/191292|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124510||||||||||
627376|01/01/N/2013/191293|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124511||||||||||
627377|01/01/N/2013/191293|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124511||||||||||
627378|01/01/N/2013/191294|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124512||||||||||
627379|01/01/N/2013/191295|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124513||||||||||
627380|01/01/N/2013/191295|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124513||||||||||
627381|01/01/N/2013/191296|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124514||||||||||
627382|01/01/N/2013/191296|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124514||||||||||
627384|01/01/N/2013/191297|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124515||||||||||
627385|01/01/N/2013/191298|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124516||||||||||
627386|01/01/N/2013/191299|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124517||||||||||
627387|01/01/N/2013/191299|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124517||||||||||
627388|01/01/N/2013/191300|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124518||||||||||
627389|01/01/N/2013/191301|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124519||||||||||
627390|01/01/N/2013/191301|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124519||||||||||
627391|01/01/N/2013/191302|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124520||||||||||
627611|01/01/N/2013/192184|94|45878|5||||42271.0805|201306191549|2013-06-19 15:59:02.317000|||True|||||124573||||||||||
627612|01/01/N/2013/192185|94|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124574||||||||||
627613|01/01/N/2013/192185|94|44767|1||||12750.0120|201306191549|2013-06-19 15:59:02.317000|||True|||||124574||||||||||
627614|01/01/N/2013/192185|94|45877|2||||16908.4322|201306191549|2013-06-19 15:59:02.317000|||True|||||124574||||||||||
627615|01/01/N/2013/192185|94|45878|2||||16908.4322|201306191549|2013-06-19 15:59:02.317000|||True|||||124574||||||||||
627616|01/01/N/2013/192186|94|45246|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124575||||||||||
627617|01/01/N/2013/192186|94|45247|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124575||||||||||
627618|01/01/N/2013/192186|94|45452|1||||2391.2528|201306191549|2013-06-19 15:59:02.317000|||True|||||124575||||||||||
627619|01/01/N/2013/192186|94|45453|1||||2391.2528|201306191549|2013-06-19 15:59:02.317000|||True|||||124575||||||||||
627620|01/01/N/2013/192186|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124575||||||||||
627621|01/01/N/2013/192186|94|45877|1||||8454.2161|201306191549|2013-06-19 15:59:02.317000|||True|||||124575||||||||||
627622|01/01/N/2013/192187|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124576||||||||||
627624|01/01/N/2013/192188|94|45479|6||||11350.7460|201306191549|2013-06-19 15:59:02.317000|||True|||||124577||||||||||
627625|01/01/N/2013/192188|94|45877|1||||8454.2161|201306191549|2013-06-19 15:59:02.317000|||True|||||124577||||||||||
627626|01/01/N/2013/192189|94|44925|2||||8569.9398|201306191549|2013-06-19 15:59:02.317000|||True|||||124578||||||||||
627627|01/01/N/2013/192189|94|45647|1||||19050.0000|201306191549|2013-06-19 15:59:02.317000|||True|||||124578||||||||||
627629|01/01/N/2013/192190|94|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124579||||||||||
627632|01/01/N/2013/192190|94|45878|2||||16908.4322|201306191549|2013-06-19 15:59:02.317000|||True|||||124579||||||||||
627633|01/01/N/2013/192191|94|45247|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124580||||||||||
627634|01/01/N/2013/192191|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124580||||||||||
627635|01/01/N/2013/192192|94|44767|1||||12750.0120|201306191549|2013-06-19 15:59:02.317000|||True|||||124581||||||||||
627636|01/01/N/2013/192192|94|45430|2||||8273.9961|201306191549|2013-06-19 15:59:02.317000|||True|||||124581||||||||||
627637|01/01/N/2013/192192|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124581||||||||||
627638|01/01/N/2013/192192|94|45877|1||||8454.2161|201306191549|2013-06-19 15:59:02.317000|||True|||||124581||||||||||
627640|01/01/N/2013/192193|94|45213|2||||8468.2646|201306191549|2013-06-19 15:59:02.317000|||True|||||124582||||||||||
627641|01/01/N/2013/192193|94|45214|2||||8468.2646|201306191549|2013-06-19 15:59:02.317000|||True|||||124582||||||||||
627642|01/01/N/2013/192193|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124582||||||||||
627644|01/01/N/2013/192194|94|45240|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124583||||||||||
627645|01/01/N/2013/192194|94|45241|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124583||||||||||
627647|01/01/N/2013/192194|94|45430|2||||8273.9961|201306191549|2013-06-19 15:59:02.317000|||True|||||124583||||||||||
627648|01/01/N/2013/192194|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124583||||||||||
627649|01/01/N/2013/192195|94|43941|2||||9278.0481|201306191549|2013-06-19 15:59:02.317000|||True|||||124584||||||||||
627651|01/01/N/2013/192195|94|45240|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124584||||||||||
627652|01/01/N/2013/192195|94|45247|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124584||||||||||
627653|01/01/N/2013/192195|94|45911|2||||17765.0000|201306191549|2013-06-19 15:59:02.317000|||True|||||124584||||||||||
627654|01/01/N/2013/192199|94|45238|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124585||||||||||
627655|01/01/N/2013/192199|94|45452|1||||2391.2528|201306191549|2013-06-19 15:59:02.317000|||True|||||124585||||||||||
627657|01/01/N/2013/192199|94|45869|1||||4441.2500|201306191549|2013-06-19 15:59:02.317000|||True|||||124585||||||||||
627658|01/01/N/2013/192199|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124585||||||||||
627659|01/01/N/2013/192200|94|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124586||||||||||
627660|01/01/N/2013/192200|94|44756|2||||16799.9920|201306191549|2013-06-19 15:59:02.317000|||True|||||124586||||||||||
627661|01/01/N/2013/192200|94|45120|3||||16704.7069|201306191549|2013-06-19 15:59:02.317000|||True|||||124586||||||||||
627662|01/01/N/2013/192200|94|45210|1||||4234.1323|201306191549|2013-06-19 15:59:02.317000|||True|||||124586||||||||||
627664|01/01/N/2013/192200|94|45214|2||||8468.2646|201306191549|2013-06-19 15:59:02.317000|||True|||||124586||||||||||
627665|01/01/N/2013/192200|94|45241|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124586||||||||||
627666|01/01/N/2013/192200|94|45246|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124586||||||||||
627667|01/01/N/2013/192200|94|45384|3||||13909.2192|201306191549|2013-06-19 15:59:02.317000|||True|||||124586||||||||||
627668|01/01/N/2013/192200|94|45449|1||||7460.7009|201306191549|2013-06-19 15:59:02.317000|||True|||||124586||||||||||
627669|01/01/N/2013/192200|94|45647|1||||19050.0000|201306191549|2013-06-19 15:59:02.317000|||True|||||124586||||||||||
627670|01/01/N/2013/192200|94|45869|1||||4441.2500|201306191549|2013-06-19 15:59:02.317000|||True|||||124586||||||||||
627671|01/01/N/2013/192200|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124586||||||||||
627672|01/01/N/2013/192200|94|45877|1||||8454.2161|201306191549|2013-06-19 15:59:02.317000|||True|||||124586||||||||||
627673|01/01/N/2013/192201|94|45899|12||||40995.3060|201306191549|2013-06-19 15:59:02.317000|||True|||||124587||||||||||
627674|01/01/N/2013/192202|94|43927|2||||20520.0072|201306191549|2013-06-19 15:59:02.317000|||True|||||124588||||||||||
627675|01/01/N/2013/192202|94|45647|1||||19050.0000|201306191549|2013-06-19 15:59:02.317000|||True|||||124588||||||||||
627676|01/01/N/2013/192202|94|45869|2||||8882.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124588||||||||||
627677|01/01/N/2013/192202|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124588||||||||||
627678|01/01/N/2013/192203|94|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124589||||||||||
627679|01/01/N/2013/192203|94|44925|2||||8569.9398|201306191549|2013-06-19 15:59:02.317000|||True|||||124589||||||||||
627680|01/01/N/2013/192203|94|45246|3||||13762.9094|201306191549|2013-06-19 15:59:02.317000|||True|||||124589||||||||||
627681|01/01/N/2013/192203|94|45247|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124589||||||||||
627682|01/01/N/2013/192203|94|45430|2||||8273.9961|201306191549|2013-06-19 15:59:02.317000|||True|||||124589||||||||||
627903|01/01/N/2013/193017|94|45247|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124629||||||||||
627904|01/01/N/2013/193017|94|45430|1||||4136.9980|201306191549|2013-06-19 15:59:02.317000|||True|||||124629||||||||||
627906|01/01/N/2013/193017|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124629||||||||||
627907|01/01/N/2013/193018|94|45116|1||||5568.2356|201306191549|2013-06-19 15:59:02.317000|||True|||||124630||||||||||
627908|01/01/N/2013/193018|94|45119|1||||5568.2356|201306191549|2013-06-19 15:59:02.317000|||True|||||124630||||||||||
627909|01/01/N/2013/193018|94|45120|2||||11136.4713|201306191549|2013-06-19 15:59:02.317000|||True|||||124630||||||||||
627910|01/01/N/2013/193018|94|45238|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124630||||||||||
627911|01/01/N/2013/193018|94|45239|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124630||||||||||
627912|01/01/N/2013/193018|94|45240|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124630||||||||||
627913|01/01/N/2013/193018|94|45241|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124630||||||||||
627914|01/01/N/2013/193018|94|45242|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124630||||||||||
627916|01/01/N/2013/193018|94|45247|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124630||||||||||
627917|01/01/N/2013/193018|94|45249|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124630||||||||||
627918|01/01/N/2013/193018|94|45384|3||||13909.2192|201306191549|2013-06-19 15:59:02.317000|||True|||||124630||||||||||
627919|01/01/N/2013/193018|94|45385|3||||13909.2192|201306191549|2013-06-19 15:59:02.317000|||True|||||124630||||||||||
627920|01/01/N/2013/193018|94|45449|2||||14921.4019|201306191549|2013-06-19 15:59:02.317000|||True|||||124630||||||||||
627921|01/01/N/2013/193019|94|45450|2||||14921.4019|201306191549|2013-06-19 15:59:02.317000|||True|||||124631||||||||||
627923|01/01/N/2013/193019|94|45868|15||||65216.2500|201306191549|2013-06-19 15:59:02.317000|||True|||||124631||||||||||
